    1  reset
    2  rm ~/.bash.history
    3  rm~/.bash.history
    4  rm ~/.bash.history
    5  git config --global user.name "Vlad.R"
    6  git config --global user.email "vvvv9579@gmail.com"
    7  git clone  ^[[200~https://github.com/Vlad9579/HW_10.git~
    8  git clone [200~ ^[[200~https://github.com/Vlad9579/HW_10.git~
    9  git clone https://github.com/Vlad9579/HW_10.git
   10  cd HW_10
   11  touch text_ignore.txt
   12  vim text_ignore.txt
   13  vim .gitignore.txt
   14  nano .gitignore
   15  git status text_ignore.txt
   16   gid add text_ignore.txt
   17   git add text_ignore.txt
   18   git add .gitignore
   19   git status .gitignore
   20  git mommit -m ".gitignore is edited"
   21  git comommit -m ".gitignore is edited"
   22  git commit -m ".gitignore is edited"
   23* git add
   24* gitt add main
   25  touch main_test.txt
   26  git add main_test.txt
   27  git commit -m "main_test.txt is added"
   28  git chekout -b develop
   29  git checkout -b develop
   30  git checkout develop
   31  touch develop_test.txt
   32  git add develop_test.txt
   33  git commit develop_test.txt
   34  nano develop_test.txt
   35  git status
   36  git add develo_test.txt
   37  git add develop_test.txt
   38  git commit develop_test.txt
   39  git checkout main
   40  git merge develop
   41  git log
   42  history > command_list.csv
